Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PATTERN

Grammar

Rule 0     S' -> select
MINUS                : 2 34
NOT                  : 19 42
NOTEQUAL             : 30
NULL                 : 41 42
NUMBER               : 6 22 72 77
OR                   : 18
ORDER                : 65
PATTERN              : 
PERCENT              : 37
PLUS                 : 1 33
RPAREN               : 8 16 20 51 74 79
SELECT               : 44
SET                  : 81
SIMICOLON            : 44 74 75 81
SMALLER_THAN         : 29
SMALLER_THAN_OR_EQUAL_TO : 32
STRING               : 15 21 76
SUM                  : 55
TIMES                : 4 35 47
UPDATE               : 81
VALUES               : 74
WHERE                : 9
error                : 

Nonterminals, with rules where they appear

aggregatefun         : 49
aggregatename        : 51
aop                  : 24
assigns              : 81 83 83
column               : 44 50 51 59 61 67 82
cond                 : 9 17 17 18 18 19 20 63
delete               : 
distinct             : 44 51
empty                : 10 40 46 58 60 62 64 66 71 73 80
exp                  : 11 11 12 12 12 13 14 15 24 24 25 26
expression           : 1 2 8
exps                 : 26 39
external             : 57
factor               : 4 5 7
group                : 44
having               : 61
icolumn              : 74 75
insert               : 
into                 : 44
is                   : 14
limit                : 44
op                   : 11
order                : 44
orders               : 65 68 68
select               : 16 38 75 0
term                 : 1 2 3 4 7
tuple                : 13
update               : 
value                : 74 78 78 82
way                  : 67
where                : 44 81 84

Parsing method: LALR

state 0

    (0) S' -> . select
    (44) select -> . SELECT distinct column into FROM DATASOURCE where group order limit SIMICOLON

    SELECT          shift and go to state 2

    select                         shift and go to state 1

state 1

    (0) S' -> select .



state 2

    (44) select -> SELECT . distinct column into FROM DATASOURCE where group order limit SIMICOLON
    (45) distinct -> . DISTINCT
    (46) distinct -> . empty
    (43) empty -> .

    DISTINCT        shift and go to state 4
    TIMES           reduce using rule 43 (empty -> .)
    COLNAME         reduce using rule 43 (empty -> .)
    COUNT           reduce using rule 43 (empty -> .)
    MAX             reduce using rule 43 (empty -> .)
    MIN             reduce using rule 43 (empty -> .)
    SUM             reduce using rule 43 (empty -> .)
    AVG             reduce using rule 43 (empty -> .)

    distinct                       shift and go to state 3
    empty                          shift and go to state 5

state 3

    (44) select -> SELECT distinct . column into FROM DATASOURCE where group order limit SIMICOLON
    (47) column -> . TIMES
    (48) column -> . COLNAME
    (49) column -> . aggregatefun
    (50) column -> . column COMMA COLNAME
    (51) aggregatefun -> . aggregatename LPAREN distinct column RPAREN
    (52) aggregatename -> . COUNT
    (53) aggregatename -> . MAX
    (54) aggregatename -> . MIN
    (55) aggregatename -> . SUM
    (56) aggregatename -> . AVG

    TIMES           shift and go to state 7
    COLNAME         shift and go to state 8
    COUNT           shift and go to state 11
    MAX             shift and go to state 12
    MIN             shift and go to state 13
    SUM             shift and go to state 14
    AVG             shift and go to state 15

    column                         shift and go to state 6
    aggregatefun                   shift and go to state 9
    aggregatename                  shift and go to state 10

state 4

    (45) distinct -> DISTINCT .

    TIMES           reduce using rule 45 (distinct -> DISTINCT .)
    COLNAME         reduce using rule 45 (distinct -> DISTINCT .)
    COUNT           reduce using rule 45 (distinct -> DISTINCT .)
    MAX             reduce using rule 45 (distinct -> DISTINCT .)
    MIN             reduce using rule 45 (distinct -> DISTINCT .)
    SUM             reduce using rule 45 (distinct -> DISTINCT .)
    AVG             reduce using rule 45 (distinct -> DISTINCT .)


state 5

    (46) distinct -> empty .

    TIMES           reduce using rule 46 (distinct -> empty .)
    COLNAME         reduce using rule 46 (distinct -> empty .)
    COUNT           reduce using rule 46 (distinct -> empty .)
    MAX             reduce using rule 46 (distinct -> empty .)
    MIN             reduce using rule 46 (distinct -> empty .)
    SUM             reduce using rule 46 (distinct -> empty .)
    AVG             reduce using rule 46 (distinct -> empty .)


state 6

    (44) select -> SELECT distinct column . into FROM DATASOURCE where group order limit SIMICOLON
    (50) column -> column . COMMA COLNAME
    (57) into -> . INTO DATASOURCE external
    (58) into -> . empty
    (43) empty -> .

    COMMA           shift and go to state 17
    INTO            shift and go to state 18
    FROM            reduce using rule 43 (empty -> .)

    into                           shift and go to state 16
    empty                          shift and go to state 19

state 7

    (47) column -> TIMES .

    COMMA           reduce using rule 47 (column -> TIMES .)
    INTO            reduce using rule 47 (column -> TIMES .)
    FROM            reduce using rule 47 (column -> TIMES .)
    RPAREN          reduce using rule 47 (column -> TIMES .)
    HAVING          reduce using rule 47 (column -> TIMES .)
    ORDER           reduce using rule 47 (column -> TIMES .)
    LIMIT           reduce using rule 47 (column -> TIMES .)
    SIMICOLON       reduce using rule 47 (column -> TIMES .)
    ASC             reduce using rule 47 (column -> TIMES .)
    DESC            reduce using rule 47 (column -> TIMES .)


state 8

    (48) column -> COLNAME .

    COMMA           reduce using rule 48 (column -> COLNAME .)
    INTO            reduce using rule 48 (column -> COLNAME .)
    FROM            reduce using rule 48 (column -> COLNAME .)
    RPAREN          reduce using rule 48 (column -> COLNAME .)
    HAVING          reduce using rule 48 (column -> COLNAME .)
    ORDER           reduce using rule 48 (column -> COLNAME .)
    LIMIT           reduce using rule 48 (column -> COLNAME .)
    SIMICOLON       reduce using rule 48 (column -> COLNAME .)
    ASC             reduce using rule 48 (column -> COLNAME .)
    DESC            reduce using rule 48 (column -> COLNAME .)


state 9

    (49) column -> aggregatefun .

    COMMA           reduce using rule 49 (column -> aggregatefun .)
    INTO            reduce using rule 49 (column -> aggregatefun .)
    FROM            reduce using rule 49 (column -> aggregatefun .)
    RPAREN          reduce using rule 49 (column -> aggregatefun .)
    HAVING          reduce using rule 49 (column -> aggregatefun .)
    ORDER           reduce using rule 49 (column -> aggregatefun .)
    LIMIT           reduce using rule 49 (column -> aggregatefun .)
    SIMICOLON       reduce using rule 49 (column -> aggregatefun .)
    ASC             reduce using rule 49 (column -> aggregatefun .)
    DESC            reduce using rule 49 (column -> aggregatefun .)


state 10

    (51) aggregatefun -> aggregatename . LPAREN distinct column RPAREN

    LPAREN          shift and go to state 20


state 11

    (52) aggregatename -> COUNT .

    LPAREN          reduce using rule 52 (aggregatename -> COUNT .)


state 12

    (53) aggregatename -> MAX .

    LPAREN          reduce using rule 53 (aggregatename -> MAX .)


state 13

    (54) aggregatename -> MIN .

    LPAREN          reduce using rule 54 (aggregatename -> MIN .)


state 14

    (55) aggregatename -> SUM .

    LPAREN          reduce using rule 55 (aggregatename -> SUM .)


state 15

    (56) aggregatename -> AVG .

    LPAREN          reduce using rule 56 (aggregatename -> AVG .)


state 16

    (44) select -> SELECT distinct column into . FROM DATASOURCE where group order limit SIMICOLON

    FROM            shift and go to state 21


state 17

    (50) column -> column COMMA . COLNAME

    COLNAME         shift and go to state 22


state 18

    (57) into -> INTO . DATASOURCE external

    DATASOURCE      shift and go to state 23


state 19

    (58) into -> empty .

    FROM            reduce using rule 58 (into -> empty .)


state 20

    (51) aggregatefun -> aggregatename LPAREN . distinct column RPAREN
    (45) distinct -> . DISTINCT
    (46) distinct -> . empty
    (43) empty -> .

    DISTINCT        shift and go to state 4
    TIMES           reduce using rule 43 (empty -> .)
    COLNAME         reduce using rule 43 (empty -> .)
    COUNT           reduce using rule 43 (empty -> .)
    MAX             reduce using rule 43 (empty -> .)
    MIN             reduce using rule 43 (empty -> .)
    SUM             reduce using rule 43 (empty -> .)
    AVG             reduce using rule 43 (empty -> .)

    distinct                       shift and go to state 24
    empty                          shift and go to state 5

state 21

    (44) select -> SELECT distinct column into FROM . DATASOURCE where group order limit SIMICOLON

    DATASOURCE      shift and go to state 25


state 22

    (50) column -> column COMMA COLNAME .

    COMMA           reduce using rule 50 (column -> column COMMA COLNAME .)
    INTO            reduce using rule 50 (column -> column COMMA COLNAME .)
    FROM            reduce using rule 50 (column -> column COMMA COLNAME .)
    RPAREN          reduce using rule 50 (column -> column COMMA COLNAME .)
    HAVING          reduce using rule 50 (column -> column COMMA COLNAME .)
    ORDER           reduce using rule 50 (column -> column COMMA COLNAME .)
    LIMIT           reduce using rule 50 (column -> column COMMA COLNAME .)
    SIMICOLON       reduce using rule 50 (column -> column COMMA COLNAME .)
    ASC             reduce using rule 50 (column -> column COMMA COLNAME .)
    DESC            reduce using rule 50 (column -> column COMMA COLNAME .)


state 23

    (57) into -> INTO DATASOURCE . external
    (59) external -> . IN column
    (60) external -> . empty
    (43) empty -> .

    IN              shift and go to state 27
    FROM            reduce using rule 43 (empty -> .)

    external                       shift and go to state 26
    empty                          shift and go to state 28

state 24

    (51) aggregatefun -> aggregatename LPAREN distinct . column RPAREN
    (47) column -> . TIMES
    (48) column -> . COLNAME
    (49) column -> . aggregatefun
    (50) column -> . column COMMA COLNAME
    (51) aggregatefun -> . aggregatename LPAREN distinct column RPAREN
    (52) aggregatename -> . COUNT
    (53) aggregatename -> . MAX
    (54) aggregatename -> . MIN
    (55) aggregatename -> . SUM
    (56) aggregatename -> . AVG

    TIMES           shift and go to state 7
    COLNAME         shift and go to state 8
    COUNT           shift and go to state 11
    MAX             shift and go to state 12
    MIN             shift and go to state 13
    SUM             shift and go to state 14
    AVG             shift and go to state 15

    aggregatename                  shift and go to state 10
    column                         shift and go to state 29
    aggregatefun                   shift and go to state 9

state 25

    (44) select -> SELECT distinct column into FROM DATASOURCE . where group order limit SIMICOLON
    (9) where -> . WHERE cond
    (10) where -> . empty
    (43) empty -> .

    WHERE           shift and go to state 31
    GROUP           reduce using rule 43 (empty -> .)
    ORDER           reduce using rule 43 (empty -> .)
    LIMIT           reduce using rule 43 (empty -> .)
    SIMICOLON       reduce using rule 43 (empty -> .)

    where                          shift and go to state 30
    empty                          shift and go to state 32

state 26

    (57) into -> INTO DATASOURCE external .

    FROM            reduce using rule 57 (into -> INTO DATASOURCE external .)


state 27

    (59) external -> IN . column
    (47) column -> . TIMES
    (48) column -> . COLNAME
    (49) column -> . aggregatefun
    (50) column -> . column COMMA COLNAME
    (51) aggregatefun -> . aggregatename LPAREN distinct column RPAREN
    (52) aggregatename -> . COUNT
    (53) aggregatename -> . MAX
    (54) aggregatename -> . MIN
    (55) aggregatename -> . SUM
    (56) aggregatename -> . AVG

    TIMES           shift and go to state 7
    COLNAME         shift and go to state 8
    COUNT           shift and go to state 11
    MAX             shift and go to state 12
    MIN             shift and go to state 13
    SUM             shift and go to state 14
    AVG             shift and go to state 15

    column                         shift and go to state 33
    aggregatefun                   shift and go to state 9
    aggregatename                  shift and go to state 10

state 28

    (60) external -> empty .

    FROM            reduce using rule 60 (external -> empty .)


state 29

    (51) aggregatefun -> aggregatename LPAREN distinct column . RPAREN
    (50) column -> column . COMMA COLNAME

    RPAREN          shift and go to state 34
    COMMA           shift and go to state 17


state 30

    (44) select -> SELECT distinct column into FROM DATASOURCE where . group order limit SIMICOLON
    (61) group -> . GROUP BY column having
    (62) group -> . empty
    (43) empty -> .

    GROUP           shift and go to state 36
    ORDER           reduce using rule 43 (empty -> .)
    LIMIT           reduce using rule 43 (empty -> .)
    SIMICOLON       reduce using rule 43 (empty -> .)

    group                          shift and go to state 35
    empty                          shift and go to state 37

state 31

    (9) where -> WHERE . cond
    (11) cond -> . exp op exp
    (12) cond -> . exp BETWEEN exp AND exp
    (13) cond -> . exp IN tuple
    (14) cond -> . exp is
    (15) cond -> . exp LIKE STRING
    (16) cond -> . EXISTS LPAREN select RPAREN
    (17) cond -> . cond AND cond
    (18) cond -> . cond OR cond
    (19) cond -> . NOT cond
    (20) cond -> . LPAREN cond RPAREN
    (21) exp -> . STRING
    (22) exp -> . NUMBER
    (23) exp -> . COLNAME
    (24) exp -> . exp aop exp

    EXISTS          shift and go to state 41
    NOT             shift and go to state 43
    LPAREN          shift and go to state 42
    STRING          shift and go to state 40
    NUMBER          shift and go to state 44
    COLNAME         shift and go to state 45

    cond                           shift and go to state 38
    exp                            shift and go to state 39

state 32

    (10) where -> empty .

    GROUP           reduce using rule 10 (where -> empty .)
    ORDER           reduce using rule 10 (where -> empty .)
    LIMIT           reduce using rule 10 (where -> empty .)
    SIMICOLON       reduce using rule 10 (where -> empty .)


state 33

    (59) external -> IN column .
    (50) column -> column . COMMA COLNAME

    FROM            reduce using rule 59 (external -> IN column .)
    COMMA           shift and go to state 17


state 34

    (51) aggregatefun -> aggregatename LPAREN distinct column RPAREN .

    COMMA           reduce using rule 51 (aggregatefun -> aggregatename LPAREN distinct column RPAREN .)
    INTO            reduce using rule 51 (aggregatefun -> aggregatename LPAREN distinct column RPAREN .)
    FROM            reduce using rule 51 (aggregatefun -> aggregatename LPAREN distinct column RPAREN .)
    RPAREN          reduce using rule 51 (aggregatefun -> aggregatename LPAREN distinct column RPAREN .)
    HAVING          reduce using rule 51 (aggregatefun -> aggregatename LPAREN distinct column RPAREN .)
    ORDER           reduce using rule 51 (aggregatefun -> aggregatename LPAREN distinct column RPAREN .)
    LIMIT           reduce using rule 51 (aggregatefun -> aggregatename LPAREN distinct column RPAREN .)
    SIMICOLON       reduce using rule 51 (aggregatefun -> aggregatename LPAREN distinct column RPAREN .)
    ASC             reduce using rule 51 (aggregatefun -> aggregatename LPAREN distinct column RPAREN .)
    DESC            reduce using rule 51 (aggregatefun -> aggregatename LPAREN distinct column RPAREN .)


state 35

    (44) select -> SELECT distinct column into FROM DATASOURCE where group . order limit SIMICOLON
    (65) order -> . ORDER BY orders
    (66) order -> . empty
    (43) empty -> .

    ORDER           shift and go to state 47
    LIMIT           reduce using rule 43 (empty -> .)
    SIMICOLON       reduce using rule 43 (empty -> .)

    order                          shift and go to state 46
    empty                          shift and go to state 48

state 36

    (61) group -> GROUP . BY column having

    BY              shift and go to state 49


state 37

    (62) group -> empty .

    ORDER           reduce using rule 62 (group -> empty .)
    LIMIT           reduce using rule 62 (group -> empty .)
    SIMICOLON       reduce using rule 62 (group -> empty .)


state 38

    (9) where -> WHERE cond .
    (17) cond -> cond . AND cond
    (18) cond -> cond . OR cond

    GROUP           reduce using rule 9 (where -> WHERE cond .)
    ORDER           reduce using rule 9 (where -> WHERE cond .)
    LIMIT           reduce using rule 9 (where -> WHERE cond .)
    SIMICOLON       reduce using rule 9 (where -> WHERE cond .)
    AND             shift and go to state 50
    OR              shift and go to state 51


state 39

    (11) cond -> exp . op exp
    (12) cond -> exp . BETWEEN exp AND exp
    (13) cond -> exp . IN tuple
    (14) cond -> exp . is
    (15) cond -> exp . LIKE STRING
    (24) exp -> exp . aop exp
    (27) op -> . EQUAL
    (28) op -> . BIGGER_THAN
    (29) op -> . SMALLER_THAN
    (30) op -> . NOTEQUAL
    (31) op -> . BIGGER_THAN_OR_EQUAL_TO
    (32) op -> . SMALLER_THAN_OR_EQUAL_TO
    (41) is -> . IS NULL
    (42) is -> . IS NOT NULL
    (33) aop -> . PLUS
    (34) aop -> . MINUS
    (35) aop -> . TIMES
    (36) aop -> . DIVIDE
    (37) aop -> . PERCENT

    BETWEEN         shift and go to state 53
    IN              shift and go to state 54
    LIKE            shift and go to state 56
    EQUAL           shift and go to state 58
    BIGGER_THAN     shift and go to state 59
    SMALLER_THAN    shift and go to state 60
    NOTEQUAL        shift and go to state 61
    BIGGER_THAN_OR_EQUAL_TO shift and go to state 62
    SMALLER_THAN_OR_EQUAL_TO shift and go to state 63
    IS              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PERCENT         shift and go to state 69

    op                             shift and go to state 52
    is                             shift and go to state 55
    aop                            shift and go to state 57

state 40

    (21) exp -> STRING .

    BETWEEN         reduce using rule 21 (exp -> STRING .)
    IN              reduce using rule 21 (exp -> STRING .)
    LIKE            reduce using rule 21 (exp -> STRING .)
    EQUAL           reduce using rule 21 (exp -> STRING .)
    BIGGER_THAN     reduce using rule 21 (exp -> STRING .)
    SMALLER_THAN    reduce using rule 21 (exp -> STRING .)
    NOTEQUAL        reduce using rule 21 (exp -> STRING .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 21 (exp -> STRING .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 21 (exp -> STRING .)
    IS              reduce using rule 21 (exp -> STRING .)
    PLUS            reduce using rule 21 (exp -> STRING .)
    MINUS           reduce using rule 21 (exp -> STRING .)
    TIMES           reduce using rule 21 (exp -> STRING .)
    DIVIDE          reduce using rule 21 (exp -> STRING .)
    PERCENT         reduce using rule 21 (exp -> STRING .)
    AND             reduce using rule 21 (exp -> STRING .)
    OR              reduce using rule 21 (exp -> STRING .)
    GROUP           reduce using rule 21 (exp -> STRING .)
    ORDER           reduce using rule 21 (exp -> STRING .)
    LIMIT           reduce using rule 21 (exp -> STRING .)
    SIMICOLON       reduce using rule 21 (exp -> STRING .)
    RPAREN          reduce using rule 21 (exp -> STRING .)
    COMMA           reduce using rule 21 (exp -> STRING .)


state 41

    (16) cond -> EXISTS . LPAREN select RPAREN

    LPAREN          shift and go to state 70


state 42

    (20) cond -> LPAREN . cond RPAREN
    (11) cond -> . exp op exp
    (12) cond -> . exp BETWEEN exp AND exp
    (13) cond -> . exp IN tuple
    (14) cond -> . exp is
    (15) cond -> . exp LIKE STRING
    (16) cond -> . EXISTS LPAREN select RPAREN
    (17) cond -> . cond AND cond
    (18) cond -> . cond OR cond
    (19) cond -> . NOT cond
    (20) cond -> . LPAREN cond RPAREN
    (21) exp -> . STRING
    (22) exp -> . NUMBER
    (23) exp -> . COLNAME
    (24) exp -> . exp aop exp

    EXISTS          shift and go to state 41
    NOT             shift and go to state 43
    LPAREN          shift and go to state 42
    STRING          shift and go to state 40
    NUMBER          shift and go to state 44
    COLNAME         shift and go to state 45

    cond                           shift and go to state 71
    exp                            shift and go to state 39

state 43

    (19) cond -> NOT . cond
    (11) cond -> . exp op exp
    (12) cond -> . exp BETWEEN exp AND exp
    (13) cond -> . exp IN tuple
    (14) cond -> . exp is
    (15) cond -> . exp LIKE STRING
    (16) cond -> . EXISTS LPAREN select RPAREN
    (17) cond -> . cond AND cond
    (18) cond -> . cond OR cond
    (19) cond -> . NOT cond
    (20) cond -> . LPAREN cond RPAREN
    (21) exp -> . STRING
    (22) exp -> . NUMBER
    (23) exp -> . COLNAME
    (24) exp -> . exp aop exp

    EXISTS          shift and go to state 41
    NOT             shift and go to state 43
    LPAREN          shift and go to state 42
    STRING          shift and go to state 40
    NUMBER          shift and go to state 44
    COLNAME         shift and go to state 45

    cond                           shift and go to state 72
    exp                            shift and go to state 39

state 44

    (22) exp -> NUMBER .

    BETWEEN         reduce using rule 22 (exp -> NUMBER .)
    IN              reduce using rule 22 (exp -> NUMBER .)
    LIKE            reduce using rule 22 (exp -> NUMBER .)
    EQUAL           reduce using rule 22 (exp -> NUMBER .)
    BIGGER_THAN     reduce using rule 22 (exp -> NUMBER .)
    SMALLER_THAN    reduce using rule 22 (exp -> NUMBER .)
    NOTEQUAL        reduce using rule 22 (exp -> NUMBER .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 22 (exp -> NUMBER .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 22 (exp -> NUMBER .)
    IS              reduce using rule 22 (exp -> NUMBER .)
    PLUS            reduce using rule 22 (exp -> NUMBER .)
    MINUS           reduce using rule 22 (exp -> NUMBER .)
    TIMES           reduce using rule 22 (exp -> NUMBER .)
    DIVIDE          reduce using rule 22 (exp -> NUMBER .)
    PERCENT         reduce using rule 22 (exp -> NUMBER .)
    AND             reduce using rule 22 (exp -> NUMBER .)
    OR              reduce using rule 22 (exp -> NUMBER .)
    GROUP           reduce using rule 22 (exp -> NUMBER .)
    ORDER           reduce using rule 22 (exp -> NUMBER .)
    LIMIT           reduce using rule 22 (exp -> NUMBER .)
    SIMICOLON       reduce using rule 22 (exp -> NUMBER .)
    RPAREN          reduce using rule 22 (exp -> NUMBER .)
    COMMA           reduce using rule 22 (exp -> NUMBER .)


state 45

    (23) exp -> COLNAME .

    BETWEEN         reduce using rule 23 (exp -> COLNAME .)
    IN              reduce using rule 23 (exp -> COLNAME .)
    LIKE            reduce using rule 23 (exp -> COLNAME .)
    EQUAL           reduce using rule 23 (exp -> COLNAME .)
    BIGGER_THAN     reduce using rule 23 (exp -> COLNAME .)
    SMALLER_THAN    reduce using rule 23 (exp -> COLNAME .)
    NOTEQUAL        reduce using rule 23 (exp -> COLNAME .)
    BIGGER_THAN_OR_EQUAL_TO reduce using rule 23 (exp -> COLNAME .)
    SMALLER_THAN_OR_EQUAL_TO reduce using rule 23 (exp -> COLNAME .)
    IS              reduce using rule 23 (exp -> COLNAME .)
    PLUS            reduce using rule 23 (exp -> COLNAME .)
    MINUS           reduce using rule 23 (exp -> COLNAME .)
    TIMES           reduce using rule 23 (exp -> COLNAME .)
    DIVIDE          reduce using rule 23 (exp -> COLNAME .)
    PERCENT         reduce using rule 23 (exp -> COLNAME .)
    AND             reduce using rule 23 (exp -> COLNAME .)
    OR              reduce using rule 23 (exp -> COLNAME .)
    GROUP           reduce using rule 23 (exp -> COLNAME .)
    ORDER           reduce using rule 23 (exp -> COLNAME .)
    LIMIT           reduce using rule 23 (exp -> COLNAME .)
    SIMICOLON       reduce using rule 23 (exp -> COLNAME .)
    RPAREN          reduce using rule 23 (exp -> COLNAME .)
    COMMA           reduce using rule 23 (exp -> COLNAME .)


state 46

    (44) select -> SELECT distinct column into FROM DATASOURCE where group order . limit SIMICOLON
    (72) limit -> . LIMIT NUMBER
    (73) limit -> . empty
    (43) empty -> .

    LIMIT           shift and go to state 74
    SIMICOLON       reduce using rule 43 (empty -> .)

    limit                          shift and go to state 73
    empty                          shift and go to state 75

state 47

    (65) order -> ORDER . BY orders

    BY              shift and go to state 76


state 48

    (66) order -> empty .

    LIMIT           reduce using rule 66 (order -> empty .)
    SIMICOLON       reduce using rule 66 (order -> empty .)


state 49

    (61) group -> GROUP BY . column having
    (47) column -> . TIMES
    (48) column -> . COLNAME
    (49) column -> . aggregatefun
    (50) column -> . column COMMA COLNAME
    (51) aggregatefun -> . aggregatename LPAREN distinct column RPAREN
    (52) aggregatename -> . COUNT
    (53) aggregatename -> . MAX
    (54) aggregatename -> . MIN
    (55) aggregatename -> . SUM
    (56) aggregatename -> . AVG

    TIMES           shift and go to state 7
    COLNAME         shift and go to state 8
    COUNT           shift and go to state 11
    MAX             shift and go to state 12
    MIN             shift and go to state 13
    SUM             shift and go to state 14
    AVG             shift and go to state 15

    column                         shift and go to state 77
    aggregatefun                   shift and go to state 9
    aggregatename                  shift and go to state 10

state 50

    (17) cond -> cond AND . cond
    (11) cond -> . exp op exp
    (12) cond -> . exp BETWEEN exp AND exp
    (13) cond -> . exp IN tuple
    (14) cond -> . exp is
    (15) cond -> . exp LIKE STRING
    (16) cond -> . EXISTS LPAREN select RPAREN
    (17) cond -> . cond AND cond
    (18) cond -> . cond OR cond
    (19) cond -> . NOT cond
    (20) cond -> . LPAREN cond RPAREN
    (21) exp -> . STRING
    (22) exp -> . NUMBER
    (23) exp -> . COLNAME
    (24) exp -> . exp aop exp

    EXISTS          shift and go to state 41
    NOT             shift and go to state 43
    LPAREN          shift and go to state 42
    STRING          shift and go to state 40
    NUMBER          shift and go to state 44
    COLNAME         shift and go to state 45

    cond                           shift and go to state 78
    exp                            shift and go to state 39

state 51

    (18) cond -> cond OR . cond
    (11) cond -> . exp op exp
    (12) cond -> . exp BETWEEN exp AND exp
    (13) cond -> . exp IN tuple
    (14) cond -> . exp is
    (15) cond -> . exp LIKE STRING
    (16) cond -> . EXISTS LPAREN select RPAREN
    (17) cond -> . cond AND cond
    (18) cond -> . cond OR cond
    (19) cond -> . NOT cond
    (20) cond -> . LPAREN cond RPAREN
    (21) exp -> . STRING
