Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVG
    BETWEEN
    COUNT
    EXISTS
    HAVING
    IN
    IS
    MAX
    MIN
    NULL
    PATTERN
    PERCENT
    SUM

Grammar

Rule 0     S' -> start
Rule 59    update -> UPDATE DATASOURCE SET assigns where SIMICOLON
Rule 60    assigns -> COLNAME EQUAL
Rule 61    assigns -> empty
Rule 62    delete -> DELETE FROM DATASOURCE where

Terminals, with rules where they appear

AND                  : 26
ASC                  : 50
AVG                  : 
BETWEEN              : 
BIGGER               : 20
BIGGER_EQUAL         : 19
BY                   : 42 46
COLNAME              : 32 38 44 60
COLNUMBER            : 37 45
COMMA                : 39 48 57
COUNT                : 
DATASOURCE           : 6 7 8 40 59 62
DELETE               : 62
DESC                 : 52
DISTINCT             : 34
DIVIDE               : 15
EQUAL                : 17 60
EXISTS               : 
FROM                 : 6 62
GROUP                : 42
HAVING               : 
IN                   : 
INSERT               : 7 8
INTO                 : 7 8 40
IS                   : 
LIKE                 : 28
LIMIT                : 53
LPAREN               : 7 8 16 25
MAX                  : 
MIN                  : 
MINUS                : 10
NOT                  : 30
NOTEQUAL             : 18
NULL                 : 
NUMBER               : 14 53 56
OR                   : 27
ORDER                : 46
PATTERN              : 
PERCENT              : 
PLUS                 : 9
RPAREN               : 7 8 16 25
SELECT               : 6
SET                  : 59
SIMICOLON            : 6 7 8 59
SMALLER              : 22
SMALLER_EQUAL        : 21
STRING               : 28 31 55
SUM                  : 
TIMES                : 12 36
UPDATE               : 59
VALUES               : 7
WHERE                : 23
error                : 

Nonterminals, with rules where they appear

assigns              : 59
conditions           : 23 25 26 26 27 27 30
db_column            : 42 47
delete               : 4
distinct             : 6
empty                : 24 35 41 43 49 51 54 58 61
exp                  : 28 29 29
expression           : 9 10 16 33
factor               : 12 13 15
group                : 6
icolumn              : 7
insert               : 2
into                 : 6
limit                : 6
logical              : 29
order                : 6
orders               : 46 48 48
select               : 1 8
select_columns       : 6 39 39
start                : 0
term                 : 9 10 11 12 15
update               : 3
values               : 7 57 57
way                  : 47
where                : 6 59 62

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . select
    (2) start -> . insert
    (3) start -> . update
    (4) start -> . delete
    (6) select -> . SELECT distinct select_columns FROM DATASOURCE into where group order limit SIMICOLON
    (7) insert -> . INSERT INTO DATASOURCE icolumn VALUES LPAREN values RPAREN SIMICOLON
    (8) insert -> . INSERT INTO DATASOURCE LPAREN select RPAREN SIMICOLON
    (59) update -> . UPDATE DATASOURCE SET assigns where SIMICOLON
    (62) delete -> . DELETE FROM DATASOURCE where

    SELECT          shift and go to state 6
    INSERT          shift and go to state 7
    UPDATE          shift and go to state 8
    DELETE          shift and go to state 9

    start                          shift and go to state 1
    select                         shift and go to state 2
    insert                         shift and go to state 3
    update                         shift and go to state 4
    delete                         shift and go to state 5

state 1

    (0) S' -> start .



state 2

    (1) start -> select .

    $end            reduce using rule 1 (start -> select .)


state 3

    (2) start -> insert .

    $end            reduce using rule 2 (start -> insert .)


state 4

    (3) start -> update .

    $end            reduce using rule 3 (start -> update .)


state 5

    (4) start -> delete .

    $end            reduce using rule 4 (start -> delete .)


state 6

    (6) select -> SELECT . distinct select_columns FROM DATASOURCE into where group order limit SIMICOLON
    (34) distinct -> . DISTINCT
    (35) distinct -> . empty
    (5) empty -> .

    DISTINCT        shift and go to state 11
    TIMES           reduce using rule 5 (empty -> .)
    COLNUMBER       reduce using rule 5 (empty -> .)
    COLNAME         reduce using rule 5 (empty -> .)

    distinct                       shift and go to state 10
    empty                          shift and go to state 12

state 7

    (7) insert -> INSERT . INTO DATASOURCE icolumn VALUES LPAREN values RPAREN SIMICOLON
    (8) insert -> INSERT . INTO DATASOURCE LPAREN select RPAREN SIMICOLON

    INTO            shift and go to state 13


state 8

    (59) update -> UPDATE . DATASOURCE SET assigns where SIMICOLON

    DATASOURCE      shift and go to state 14


state 9

    (62) delete -> DELETE . FROM DATASOURCE where

    FROM            shift and go to state 15


state 10

    (6) select -> SELECT distinct . select_columns FROM DATASOURCE into where group order limit SIMICOLON
    (36) select_columns -> . TIMES
    (37) select_columns -> . COLNUMBER
    (38) select_columns -> . COLNAME
    (39) select_columns -> . select_columns COMMA select_columns

    TIMES           shift and go to state 17
    COLNUMBER       shift and go to state 18
    COLNAME         shift and go to state 19

    select_columns                 shift and go to state 16

state 11

    (34) distinct -> DISTINCT .

    TIMES           reduce using rule 34 (distinct -> DISTINCT .)
    COLNUMBER       reduce using rule 34 (distinct -> DISTINCT .)
    COLNAME         reduce using rule 34 (distinct -> DISTINCT .)


state 12

    (35) distinct -> empty .

    TIMES           reduce using rule 35 (distinct -> empty .)
    COLNUMBER       reduce using rule 35 (distinct -> empty .)
    COLNAME         reduce using rule 35 (distinct -> empty .)


state 13

    (7) insert -> INSERT INTO . DATASOURCE icolumn VALUES LPAREN values RPAREN SIMICOLON
    (8) insert -> INSERT INTO . DATASOURCE LPAREN select RPAREN SIMICOLON

    DATASOURCE      shift and go to state 20


state 14

    (59) update -> UPDATE DATASOURCE . SET assigns where SIMICOLON

    SET             shift and go to state 21


state 15

    (62) delete -> DELETE FROM . DATASOURCE where

    DATASOURCE      shift and go to state 22


state 16

    (6) select -> SELECT distinct select_columns . FROM DATASOURCE into where group order limit SIMICOLON
    (39) select_columns -> select_columns . COMMA select_columns

    FROM            shift and go to state 23
    COMMA           shift and go to state 24


state 17

    (36) select_columns -> TIMES .

    FROM            reduce using rule 36 (select_columns -> TIMES .)
    COMMA           reduce using rule 36 (select_columns -> TIMES .)


state 18

    (37) select_columns -> COLNUMBER .

    FROM            reduce using rule 37 (select_columns -> COLNUMBER .)
    COMMA           reduce using rule 37 (select_columns -> COLNUMBER .)


state 19

    (38) select_columns -> COLNAME .

    FROM            reduce using rule 38 (select_columns -> COLNAME .)
    COMMA           reduce using rule 38 (select_columns -> COLNAME .)


state 20

    (7) insert -> INSERT INTO DATASOURCE . icolumn VALUES LPAREN values RPAREN SIMICOLON
    (8) insert -> INSERT INTO DATASOURCE . LPAREN select RPAREN SIMICOLON
    (58) icolumn -> . empty
    (5) empty -> .

    LPAREN          shift and go to state 26
    VALUES          reduce using rule 5 (empty -> .)

    icolumn                        shift and go to state 25
    empty                          shift and go to state 27

state 21

    (59) update -> UPDATE DATASOURCE SET . assigns where SIMICOLON
    (60) assigns -> . COLNAME EQUAL
    (61) assigns -> . empty
    (5) empty -> .

    COLNAME         shift and go to state 29
    WHERE           reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    assigns                        shift and go to state 28
    empty                          shift and go to state 30

state 22

    (62) delete -> DELETE FROM DATASOURCE . where
    (23) where -> . WHERE conditions
    (24) where -> . empty
    (5) empty -> .

    WHERE           shift and go to state 32
    $end            reduce using rule 5 (empty -> .)

    where                          shift and go to state 31
    empty                          shift and go to state 33

state 23

    (6) select -> SELECT distinct select_columns FROM . DATASOURCE into where group order limit SIMICOLON

    DATASOURCE      shift and go to state 34


state 24

    (39) select_columns -> select_columns COMMA . select_columns
    (36) select_columns -> . TIMES
    (37) select_columns -> . COLNUMBER
    (38) select_columns -> . COLNAME
    (39) select_columns -> . select_columns COMMA select_columns

    TIMES           shift and go to state 17
    COLNUMBER       shift and go to state 18
    COLNAME         shift and go to state 19

    select_columns                 shift and go to state 35

state 25

    (7) insert -> INSERT INTO DATASOURCE icolumn . VALUES LPAREN values RPAREN SIMICOLON

    VALUES          shift and go to state 36


state 26

    (8) insert -> INSERT INTO DATASOURCE LPAREN . select RPAREN SIMICOLON
    (6) select -> . SELECT distinct select_columns FROM DATASOURCE into where group order limit SIMICOLON

    SELECT          shift and go to state 6

    select                         shift and go to state 37

state 27

    (58) icolumn -> empty .

    VALUES          reduce using rule 58 (icolumn -> empty .)


state 28

    (59) update -> UPDATE DATASOURCE SET assigns . where SIMICOLON
    (23) where -> . WHERE conditions
    (24) where -> . empty
    (5) empty -> .

    WHERE           shift and go to state 32
    SIMICOLON       reduce using rule 5 (empty -> .)

    where                          shift and go to state 38
    empty                          shift and go to state 33

state 29

    (60) assigns -> COLNAME . EQUAL

    EQUAL           shift and go to state 39


state 30

    (61) assigns -> empty .

    WHERE           reduce using rule 61 (assigns -> empty .)
    SIMICOLON       reduce using rule 61 (assigns -> empty .)


state 31

    (62) delete -> DELETE FROM DATASOURCE where .

    $end            reduce using rule 62 (delete -> DELETE FROM DATASOURCE where .)


state 32

    (23) where -> WHERE . conditions
    (25) conditions -> . LPAREN conditions RPAREN
    (26) conditions -> . conditions AND conditions
    (27) conditions -> . conditions OR conditions
    (28) conditions -> . exp LIKE STRING
    (29) conditions -> . exp logical exp
    (30) conditions -> . NOT conditions
    (31) exp -> . STRING
    (32) exp -> . COLNAME
    (33) exp -> . expression
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (12) term -> . term TIMES factor
    (13) term -> . factor
    (15) term -> . term DIVIDE factor
    (14) factor -> . NUMBER
    (16) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 41
    NOT             shift and go to state 44
    STRING          shift and go to state 43
    COLNAME         shift and go to state 45
    NUMBER          shift and go to state 49

    conditions                     shift and go to state 40
    exp                            shift and go to state 42
    expression                     shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48

state 33

    (24) where -> empty .

    $end            reduce using rule 24 (where -> empty .)
    SIMICOLON       reduce using rule 24 (where -> empty .)
    GROUP           reduce using rule 24 (where -> empty .)
    LIMIT           reduce using rule 24 (where -> empty .)


state 34

    (6) select -> SELECT distinct select_columns FROM DATASOURCE . into where group order limit SIMICOLON
    (40) into -> . INTO DATASOURCE
    (41) into -> . empty
    (5) empty -> .

    INTO            shift and go to state 51
    WHERE           reduce using rule 5 (empty -> .)
    GROUP           reduce using rule 5 (empty -> .)
    LIMIT           reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    into                           shift and go to state 50
    empty                          shift and go to state 52

state 35

    (39) select_columns -> select_columns COMMA select_columns .
    (39) select_columns -> select_columns . COMMA select_columns

  ! shift/reduce conflict for COMMA resolved as shift
    FROM            reduce using rule 39 (select_columns -> select_columns COMMA select_columns .)
    COMMA           shift and go to state 24

  ! COMMA           [ reduce using rule 39 (select_columns -> select_columns COMMA select_columns .) ]


state 36

    (7) insert -> INSERT INTO DATASOURCE icolumn VALUES . LPAREN values RPAREN SIMICOLON

    LPAREN          shift and go to state 53


state 37

    (8) insert -> INSERT INTO DATASOURCE LPAREN select . RPAREN SIMICOLON

    RPAREN          shift and go to state 54


state 38

    (59) update -> UPDATE DATASOURCE SET assigns where . SIMICOLON

    SIMICOLON       shift and go to state 55


state 39

    (60) assigns -> COLNAME EQUAL .

    WHERE           reduce using rule 60 (assigns -> COLNAME EQUAL .)
    SIMICOLON       reduce using rule 60 (assigns -> COLNAME EQUAL .)


state 40

    (23) where -> WHERE conditions .
    (26) conditions -> conditions . AND conditions
    (27) conditions -> conditions . OR conditions

    $end            reduce using rule 23 (where -> WHERE conditions .)
    SIMICOLON       reduce using rule 23 (where -> WHERE conditions .)
    GROUP           reduce using rule 23 (where -> WHERE conditions .)
    LIMIT           reduce using rule 23 (where -> WHERE conditions .)
    AND             shift and go to state 56
    OR              shift and go to state 57


state 41

    (25) conditions -> LPAREN . conditions RPAREN
    (16) factor -> LPAREN . expression RPAREN
    (25) conditions -> . LPAREN conditions RPAREN
    (26) conditions -> . conditions AND conditions
    (27) conditions -> . conditions OR conditions
    (28) conditions -> . exp LIKE STRING
    (29) conditions -> . exp logical exp
    (30) conditions -> . NOT conditions
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (31) exp -> . STRING
    (32) exp -> . COLNAME
    (33) exp -> . expression
    (12) term -> . term TIMES factor
    (13) term -> . factor
    (15) term -> . term DIVIDE factor
    (14) factor -> . NUMBER
    (16) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 41
    NOT             shift and go to state 44
    STRING          shift and go to state 43
    COLNAME         shift and go to state 45
    NUMBER          shift and go to state 49

    conditions                     shift and go to state 58
    expression                     shift and go to state 59
    exp                            shift and go to state 42
    term                           shift and go to state 47
    factor                         shift and go to state 48

state 42

    (28) conditions -> exp . LIKE STRING
    (29) conditions -> exp . logical exp
    (17) logical -> . EQUAL
    (18) logical -> . NOTEQUAL
    (19) logical -> . BIGGER_EQUAL
    (20) logical -> . BIGGER
    (21) logical -> . SMALLER_EQUAL
    (22) logical -> . SMALLER

    LIKE            shift and go to state 60
    EQUAL           shift and go to state 62
    NOTEQUAL        shift and go to state 63
    BIGGER_EQUAL    shift and go to state 64
    BIGGER          shift and go to state 65
    SMALLER_EQUAL   shift and go to state 66
    SMALLER         shift and go to state 67

    logical                        shift and go to state 61

state 43

    (31) exp -> STRING .

    LIKE            reduce using rule 31 (exp -> STRING .)
    EQUAL           reduce using rule 31 (exp -> STRING .)
    NOTEQUAL        reduce using rule 31 (exp -> STRING .)
    BIGGER_EQUAL    reduce using rule 31 (exp -> STRING .)
    BIGGER          reduce using rule 31 (exp -> STRING .)
    SMALLER_EQUAL   reduce using rule 31 (exp -> STRING .)
    SMALLER         reduce using rule 31 (exp -> STRING .)
    AND             reduce using rule 31 (exp -> STRING .)
    OR              reduce using rule 31 (exp -> STRING .)
    $end            reduce using rule 31 (exp -> STRING .)
    SIMICOLON       reduce using rule 31 (exp -> STRING .)
    GROUP           reduce using rule 31 (exp -> STRING .)
    LIMIT           reduce using rule 31 (exp -> STRING .)
    RPAREN          reduce using rule 31 (exp -> STRING .)


state 44

    (30) conditions -> NOT . conditions
    (25) conditions -> . LPAREN conditions RPAREN
    (26) conditions -> . conditions AND conditions
    (27) conditions -> . conditions OR conditions
    (28) conditions -> . exp LIKE STRING
    (29) conditions -> . exp logical exp
    (30) conditions -> . NOT conditions
    (31) exp -> . STRING
    (32) exp -> . COLNAME
    (33) exp -> . expression
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (12) term -> . term TIMES factor
    (13) term -> . factor
    (15) term -> . term DIVIDE factor
    (14) factor -> . NUMBER
    (16) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 41
    NOT             shift and go to state 44
    STRING          shift and go to state 43
    COLNAME         shift and go to state 45
    NUMBER          shift and go to state 49

    conditions                     shift and go to state 68
    exp                            shift and go to state 42
    expression                     shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48

state 45

    (32) exp -> COLNAME .

    LIKE            reduce using rule 32 (exp -> COLNAME .)
    EQUAL           reduce using rule 32 (exp -> COLNAME .)
    NOTEQUAL        reduce using rule 32 (exp -> COLNAME .)
    BIGGER_EQUAL    reduce using rule 32 (exp -> COLNAME .)
    BIGGER          reduce using rule 32 (exp -> COLNAME .)
    SMALLER_EQUAL   reduce using rule 32 (exp -> COLNAME .)
    SMALLER         reduce using rule 32 (exp -> COLNAME .)
    AND             reduce using rule 32 (exp -> COLNAME .)
    OR              reduce using rule 32 (exp -> COLNAME .)
    $end            reduce using rule 32 (exp -> COLNAME .)
    SIMICOLON       reduce using rule 32 (exp -> COLNAME .)
    GROUP           reduce using rule 32 (exp -> COLNAME .)
    LIMIT           reduce using rule 32 (exp -> COLNAME .)
    RPAREN          reduce using rule 32 (exp -> COLNAME .)


state 46

    (33) exp -> expression .
    (9) expression -> expression . PLUS term
    (10) expression -> expression . MINUS term

    LIKE            reduce using rule 33 (exp -> expression .)
    EQUAL           reduce using rule 33 (exp -> expression .)
    NOTEQUAL        reduce using rule 33 (exp -> expression .)
    BIGGER_EQUAL    reduce using rule 33 (exp -> expression .)
    BIGGER          reduce using rule 33 (exp -> expression .)
    SMALLER_EQUAL   reduce using rule 33 (exp -> expression .)
    SMALLER         reduce using rule 33 (exp -> expression .)
    AND             reduce using rule 33 (exp -> expression .)
    OR              reduce using rule 33 (exp -> expression .)
    $end            reduce using rule 33 (exp -> expression .)
    SIMICOLON       reduce using rule 33 (exp -> expression .)
    GROUP           reduce using rule 33 (exp -> expression .)
    LIMIT           reduce using rule 33 (exp -> expression .)
    RPAREN          reduce using rule 33 (exp -> expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70


state 47

    (11) expression -> term .
    (12) term -> term . TIMES factor
    (15) term -> term . DIVIDE factor

    PLUS            reduce using rule 11 (expression -> term .)
    MINUS           reduce using rule 11 (expression -> term .)
    LIKE            reduce using rule 11 (expression -> term .)
    EQUAL           reduce using rule 11 (expression -> term .)
    NOTEQUAL        reduce using rule 11 (expression -> term .)
    BIGGER_EQUAL    reduce using rule 11 (expression -> term .)
    BIGGER          reduce using rule 11 (expression -> term .)
    SMALLER_EQUAL   reduce using rule 11 (expression -> term .)
    SMALLER         reduce using rule 11 (expression -> term .)
    RPAREN          reduce using rule 11 (expression -> term .)
    AND             reduce using rule 11 (expression -> term .)
    OR              reduce using rule 11 (expression -> term .)
    $end            reduce using rule 11 (expression -> term .)
    SIMICOLON       reduce using rule 11 (expression -> term .)
    GROUP           reduce using rule 11 (expression -> term .)
    LIMIT           reduce using rule 11 (expression -> term .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 48

    (13) term -> factor .

    TIMES           reduce using rule 13 (term -> factor .)
    DIVIDE          reduce using rule 13 (term -> factor .)
    PLUS            reduce using rule 13 (term -> factor .)
    MINUS           reduce using rule 13 (term -> factor .)
    LIKE            reduce using rule 13 (term -> factor .)
    EQUAL           reduce using rule 13 (term -> factor .)
    NOTEQUAL        reduce using rule 13 (term -> factor .)
    BIGGER_EQUAL    reduce using rule 13 (term -> factor .)
    BIGGER          reduce using rule 13 (term -> factor .)
    SMALLER_EQUAL   reduce using rule 13 (term -> factor .)
    SMALLER         reduce using rule 13 (term -> factor .)
    RPAREN          reduce using rule 13 (term -> factor .)
    AND             reduce using rule 13 (term -> factor .)
    OR              reduce using rule 13 (term -> factor .)
    $end            reduce using rule 13 (term -> factor .)
    SIMICOLON       reduce using rule 13 (term -> factor .)
    GROUP           reduce using rule 13 (term -> factor .)
    LIMIT           reduce using rule 13 (term -> factor .)


state 49

    (14) factor -> NUMBER .

    TIMES           reduce using rule 14 (factor -> NUMBER .)
    DIVIDE          reduce using rule 14 (factor -> NUMBER .)
    PLUS            reduce using rule 14 (factor -> NUMBER .)
    MINUS           reduce using rule 14 (factor -> NUMBER .)
    LIKE            reduce using rule 14 (factor -> NUMBER .)
    EQUAL           reduce using rule 14 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 14 (factor -> NUMBER .)
    BIGGER_EQUAL    reduce using rule 14 (factor -> NUMBER .)
    BIGGER          reduce using rule 14 (factor -> NUMBER .)
    SMALLER_EQUAL   reduce using rule 14 (factor -> NUMBER .)
    SMALLER         reduce using rule 14 (factor -> NUMBER .)
    RPAREN          reduce using rule 14 (factor -> NUMBER .)
    AND             reduce using rule 14 (factor -> NUMBER .)
    OR              reduce using rule 14 (factor -> NUMBER .)
    $end            reduce using rule 14 (factor -> NUMBER .)
    SIMICOLON       reduce using rule 14 (factor -> NUMBER .)
    GROUP           reduce using rule 14 (factor -> NUMBER .)
    LIMIT           reduce using rule 14 (factor -> NUMBER .)


state 50

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into . where group order limit SIMICOLON
    (23) where -> . WHERE conditions
    (24) where -> . empty
    (5) empty -> .

    WHERE           shift and go to state 32
    GROUP           reduce using rule 5 (empty -> .)
    LIMIT           reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    where                          shift and go to state 73
    empty                          shift and go to state 33

state 51

    (40) into -> INTO . DATASOURCE

    DATASOURCE      shift and go to state 74


state 52

    (41) into -> empty .

    WHERE           reduce using rule 41 (into -> empty .)
    GROUP           reduce using rule 41 (into -> empty .)
    LIMIT           reduce using rule 41 (into -> empty .)
    SIMICOLON       reduce using rule 41 (into -> empty .)


state 53

    (7) insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN . values RPAREN SIMICOLON
    (55) values -> . STRING
    (56) values -> . NUMBER
    (57) values -> . values COMMA values

    STRING          shift and go to state 76
    NUMBER          shift and go to state 77

    values                         shift and go to state 75

state 54

    (8) insert -> INSERT INTO DATASOURCE LPAREN select RPAREN . SIMICOLON

    SIMICOLON       shift and go to state 78


state 55

    (59) update -> UPDATE DATASOURCE SET assigns where SIMICOLON .

    $end            reduce using rule 59 (update -> UPDATE DATASOURCE SET assigns where SIMICOLON .)


state 56

    (26) conditions -> conditions AND . conditions
    (25) conditions -> . LPAREN conditions RPAREN
    (26) conditions -> . conditions AND conditions
    (27) conditions -> . conditions OR conditions
    (28) conditions -> . exp LIKE STRING
    (29) conditions -> . exp logical exp
    (30) conditions -> . NOT conditions
    (31) exp -> . STRING
    (32) exp -> . COLNAME
    (33) exp -> . expression
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (12) term -> . term TIMES factor
    (13) term -> . factor
    (15) term -> . term DIVIDE factor
    (14) factor -> . NUMBER
    (16) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 41
    NOT             shift and go to state 44
    STRING          shift and go to state 43
    COLNAME         shift and go to state 45
    NUMBER          shift and go to state 49

    conditions                     shift and go to state 79
    exp                            shift and go to state 42
    expression                     shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48

state 57

    (27) conditions -> conditions OR . conditions
    (25) conditions -> . LPAREN conditions RPAREN
    (26) conditions -> . conditions AND conditions
    (27) conditions -> . conditions OR conditions
    (28) conditions -> . exp LIKE STRING
    (29) conditions -> . exp logical exp
    (30) conditions -> . NOT conditions
    (31) exp -> . STRING
    (32) exp -> . COLNAME
    (33) exp -> . expression
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (12) term -> . term TIMES factor
    (13) term -> . factor
    (15) term -> . term DIVIDE factor
    (14) factor -> . NUMBER
    (16) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 41
    NOT             shift and go to state 44
    STRING          shift and go to state 43
    COLNAME         shift and go to state 45
    NUMBER          shift and go to state 49

    conditions                     shift and go to state 80
    exp                            shift and go to state 42
    expression                     shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48

state 58

    (25) conditions -> LPAREN conditions . RPAREN
    (26) conditions -> conditions . AND conditions
    (27) conditions -> conditions . OR conditions

    RPAREN          shift and go to state 81
    AND             shift and go to state 56
    OR              shift and go to state 57


state 59

    (16) factor -> LPAREN expression . RPAREN
    (9) expression -> expression . PLUS term
    (10) expression -> expression . MINUS term
    (33) exp -> expression .

    RPAREN          shift and go to state 82
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LIKE            reduce using rule 33 (exp -> expression .)
    EQUAL           reduce using rule 33 (exp -> expression .)
    NOTEQUAL        reduce using rule 33 (exp -> expression .)
    BIGGER_EQUAL    reduce using rule 33 (exp -> expression .)
    BIGGER          reduce using rule 33 (exp -> expression .)
    SMALLER_EQUAL   reduce using rule 33 (exp -> expression .)
    SMALLER         reduce using rule 33 (exp -> expression .)


state 60

    (28) conditions -> exp LIKE . STRING

    STRING          shift and go to state 83


state 61

    (29) conditions -> exp logical . exp
    (31) exp -> . STRING
    (32) exp -> . COLNAME
    (33) exp -> . expression
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (12) term -> . term TIMES factor
    (13) term -> . factor
    (15) term -> . term DIVIDE factor
    (14) factor -> . NUMBER
    (16) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 43
    COLNAME         shift and go to state 45
    NUMBER          shift and go to state 49
    LPAREN          shift and go to state 85

    exp                            shift and go to state 84
    expression                     shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48

state 62

    (17) logical -> EQUAL .

    STRING          reduce using rule 17 (logical -> EQUAL .)
    COLNAME         reduce using rule 17 (logical -> EQUAL .)
    NUMBER          reduce using rule 17 (logical -> EQUAL .)
    LPAREN          reduce using rule 17 (logical -> EQUAL .)


state 63

    (18) logical -> NOTEQUAL .

    STRING          reduce using rule 18 (logical -> NOTEQUAL .)
    COLNAME         reduce using rule 18 (logical -> NOTEQUAL .)
    NUMBER          reduce using rule 18 (logical -> NOTEQUAL .)
    LPAREN          reduce using rule 18 (logical -> NOTEQUAL .)


state 64

    (19) logical -> BIGGER_EQUAL .

    STRING          reduce using rule 19 (logical -> BIGGER_EQUAL .)
    COLNAME         reduce using rule 19 (logical -> BIGGER_EQUAL .)
    NUMBER          reduce using rule 19 (logical -> BIGGER_EQUAL .)
    LPAREN          reduce using rule 19 (logical -> BIGGER_EQUAL .)


state 65

    (20) logical -> BIGGER .

    STRING          reduce using rule 20 (logical -> BIGGER .)
    COLNAME         reduce using rule 20 (logical -> BIGGER .)
    NUMBER          reduce using rule 20 (logical -> BIGGER .)
